Total games: 20091
WhiteWin	BlackWin	Draw	Other	Total
---------------------------
|         /+ + +\+ -B- +/ |
|        /+ A1  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

222	390	13	50	675
32.88889	57.77778	1.925926	7.4074073	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|        /# A1  #\               |
|        \# -W- #/               |
|         \#_#_#/                |
|         /# # #\                |
|    _ _ /# L1  #\ _ _           |
|  /# # #\# -W- #/+ + +\         |
| /#  Q  #\#_#_#/+ L1  +\ _ _    |
| \# -W- #/     \+ -B- +/+ + +\  |
|  \#_#_#/       \+_+_+/+ M1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

2727	2839	213	460	6239
43.708927	45.504086	3.4140086	7.3729763	
---------------------------
| = = = = = = = = = = = = = = = = = = = = = =  |
|    _ _                                       |
|  /# # #\                                     |
| /# A1  #\ _ _                                |
| \# -W- #/# # #\                              |
|  \#_#_#/#  Q  #\ _ _                         |
|        \# -W- #/# # #\                       |
|         \#_#_#/# B1  #\ _ _                  |
|               \# -W- #/+ + +\                |
|                \#_#_#/+ S1  +\ _ _           |
|                      \+ -B- +/+ + +\         |
|                       \+_+_+/+ L1  +\ _ _    |
|                             \+ -B- +/+ + +\  |
|                              \+_+_+/+ M1  +\ |
|                                    \+ -B- +/ |
|                                     \+_+_+/  |
|                                              |
| = = = = = = = = = = = = = = = = = = = = = =  |

262	296	6	25	589
44.482174	50.25467	1.0186757	4.244482	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\                      |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /# M1  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/# G1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ B1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ M1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

173	166	5	28	372
46.505375	44.623657	1.344086	7.5268817	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /# S2  #\        |
|  /# # #\# -W- #/        |
| /#  Q  #\#_#_#/         |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# S1  #\ _ _           |
| \# -W- #/+ + +\         |
|  \#_#_#/+ S1  +\ _ _    |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+  Q  +\ |
|         /+ + +\+ -B- +/ |
|        /+ A1  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

402	605	62	75	1144
35.13986	52.884617	5.4195805	6.555944	
---------------------------
